"Shop","Tiquets","Facturation"
2,17504,461725.58
4,2216,60023.18
5,6585,162172.9
7,9088,242707.37
8,1076,28712.2400000001
9,5106,153384.49
10,1370,41803.91
19,4233,111290.49
29,11150,326967.14
34,50390,1272409.72
35,2321,45445.7100000001
37,14103,323082.75
38,8699,210293.17
40,18276,440224.589999998
43,13530,298945.41
44,2466,47446.1700000001
45,8135,214894.45
51,52138,1205235.9
52,9848,263145.290000001
53,15519,347189.710000001
54,44201,1042916.89
55,39149,802872.050000001
56,7858,232649.32
57,7261,188785.55
58,119,3095.16
59,3691,37534.61
62,21510,508640.309999999
63,14134,302354.25
64,11393,272805.5
65,18378,455284.530000001
66,7353,150493.310000001
68,571,13609.44
70,3109,97899.0999999999
72,1228,34459.55
73,2487,56878.5400000002
75,4495,112892.42
77,6448,151732.74
79,50599,1599415.13
81,2956,79623.2300000002
82,13934,368903.82
83,1745,53295.25
86,1548,41713.76
87,8266,169889.3
88,17969,400323.989999999
89,129412,3256097.57999999
90,1953,47649.7800000002
92,24493,555968.62
93,6033,106505.039999992
94,7103,191191.41
NA,1970,63746.1900000002
2,5876,97169.09
4,564,9628.39999999999
5,2145,32993.19
7,3348,56142.8
8,300,5535.26
9,1338,25865.01
10,499,9572.74
19,1197,21589.48
29,4078,73687
34,22578,382773.39
35,1343,15043.59
37,7158,102792.26
38,4029,69068.2500000001
40,7439,115752.71
43,5769,95222.5300000002
44,963,11484.19
45,2716,45872.43
51,23597,364294.33
52,3383,60688.5900000001
53,5814,95346.7300000001
54,16939,270553.6
55,18355,280957.57
56,3344,55570.2700000001
57,3061,50919.72
58,23,473.71
59,4539,46188.58
62,7418,112586.43
63,7785,100810.35
64,4587,69405.33
65,7518,135012.29
66,3847,55235.4900000002
68,234,3271.85
70,1726,27808.53
72,597,12705.13
73,1025,18818.81
75,1744,25203.6
77,2643,41624.21
79,11763,213997.950000001
81,1315,21483.46
82,7199,120354.51
83,599,12687.25
86,915,15786.89
87,2912,42649.4
88,7211,114387.23
89,76784,1096750.95
90,1376,18030.57
91,0,0
